_created_at,_full_name,_language,_current_stars,_batch,_readme_source,_contributors_source,is_top20,lang_Python,lang_JavaScript,lang_Go,lang_Rust,lang_TypeScript,lang_Other,is_org,commits_30d,issues_30d,prs_30d,contributors_30d,has_readme_30d,readme_len_30d,readme_has_image_30d,readme_has_demo_url_30d,activity_total_30d,commits_per_contributor_30d,prs_per_issue_30d,has_pr_activity_30d
2025-03-29T20:38:32Z,joylarkin/Awesome-AI-Market-Maps,Python,283,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,98,0,0,2,1,31753,1,0,98,49.0,0.0,0
2025-03-04T08:20:20Z,TangleML/tangle,Python,250,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,63,1,0,1,0,0,0,0,64,63.0,0.0,0
2025-03-18T09:35:31Z,lab-cosmo/upet,Python,209,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,42,0,7,6,1,10774,1,0,49,7.0,7.0,1
2025-04-29T15:20:28Z,habedi/cogitator,Python,188,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,6,7,4,1,1,6782,1,0,17,6.0,0.5714285714285714,1
2025-03-21T01:41:53Z,dptech-corp/Uni-3DAR,Python,150,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,16,3,5,1,1,6165,1,0,24,16.0,1.6666666666666667,1
2025-04-19T10:57:15Z,harrystuart/flintml,Python,139,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-03T17:59:02Z,heilcheng/openevals,Python,133,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,8,0,0,1,1,3642,0,0,8,8.0,0.0,0
2025-04-23T16:54:14Z,kubeflow/sdk,Python,118,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,5,13,6,5,1,48,0,0,24,1.0,0.46153846153846156,1
2025-03-26T10:01:05Z,cyberark/agentwatch,Python,113,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,61,1,0,3,1,4383,1,0,62,20.333333333333332,0.0,0
2025-04-22T08:20:29Z,instadeepai/mlip,Python,109,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,7,0,8,2,1,5963,1,0,15,3.5,8.0,1
2025-04-08T04:42:24Z,TCXX/ObjaversePlusPlus,Python,109,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,36,4,0,2,1,6804,1,0,40,18.0,0.0,0
2025-03-26T18:04:56Z,pritampanda15/PandaDock,Python,97,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0.0,0.5,1
2025-03-23T01:59:32Z,Vijax0/ai-clip-creator,Python,95,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,2,1,0,1,1,1114,0,0,3,2.0,0.0,0
2025-03-23T05:19:11Z,PierreMarieCurie/rf-detr-onnx,Python,94,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,12,0,0,1,1,2805,1,0,12,12.0,0.0,0
2025-04-13T19:02:08Z,zlatko-minev/zlatko-minev-quantum-repository,Python,91,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-03-04T13:18:22Z,deepanwadhwa/zink,Python,84,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,39,0,5,1,1,7158,1,0,44,39.0,5.0,1
2025-03-01T00:43:15Z,pentilm/torch_quant,Python,78,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,1,0,0,1,1,5505,0,0,1,1.0,0.0,0
2025-03-03T10:59:34Z,nktoan/h-edit,Python,77,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,64,1,0,2,1,2853,1,0,65,32.0,0.0,0
2025-03-27T20:14:55Z,squidKid-deluxe/QTradeX-Algo-Trading-SDK,Python,69,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,7,0,0,1,1,5721,0,0,7,7.0,0.0,0
2025-04-14T15:59:37Z,fzp0424/MT-R1-Zero,Python,68,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,3,4,0,1,1,4430,1,0,7,3.0,0.0,0
2025-04-12T20:03:42Z,vcache-project/vCache,Python,68,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,16,16,18,3,1,3827,1,0,50,5.333333333333333,1.125,1
2025-04-01T17:02:01Z,Okes2024/Optimizing-Team-Dynamics-with-Personality-Clustering,Python,67,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T17:03:04Z,Okes2024/Bias-Detection-in-Recruitment-Using-ML,Python,67,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-03-25T12:42:55Z,bminixhofer/tokenkit,Python,67,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,127,3,2,1,1,9797,1,0,132,127.0,0.6666666666666666,1
2025-04-01T16:56:16Z,Okes2024/Air-Quality-Index-Prediction-Using-ML-and-IoT-Sensor-Data,Python,66,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T16:57:01Z,Okes2024/Predicting-Depression-from-Social-Media-Activity,Python,64,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T17:01:00Z,Okes2024/Employee-Attrition-Prediction-Using-HR-Data,Python,62,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-03-04T14:06:39Z,Vinay0905/Fish-Detection-YOLOv8,Python,61,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,5,0,0,1,1,1547,1,0,5,5.0,0.0,0
2025-04-13T11:38:58Z,monoscuits/OptiTruck_ML,Python,61,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,3,0,0,1,1,1268,0,0,3,3.0,0.0,0
2025-03-17T18:46:04Z,ServiceNow/DoomArena,Python,61,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,1,0,0,1,1,58,0,0,1,1.0,0.0,0
2025-03-09T07:17:05Z,pyemma/Argo,Python,56,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,34,1,10,1,1,1940,1,0,45,34.0,10.0,1
2025-04-07T20:45:02Z,modal-labs/stopwatch,Python,56,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,23,0,4,2,1,2481,0,0,27,11.5,4.0,1
2025-04-04T17:05:06Z,arjunprabhulal/mcp-gemini-search,Python,56,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,8,1,0,1,1,5986,1,0,9,8.0,0.0,0
2025-04-01T16:59:32Z,Okes2024/Voice-Analysis-to-Detect-Emotional-Disorder,Python,55,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T16:58:18Z,Okes2024/Analyzing-Behavioral-Patterns-in-ADHD-Patients,Python,55,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T17:05:08Z,Okes2024/Predictive-Modeling-for-Training-Effectiveness,Python,54,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,4,0,0,1,1,2280,0,0,4,4.0,0.0,0
2025-04-01T07:42:52Z,Otutu11/Project-Complexity-Classification,Python,53,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,4,0,0,1,1,2082,0,0,4,4.0,0.0,0
2025-04-01T07:43:59Z,Otutu11/Client-Satisfaction-Score-Predictor,Python,53,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,5,0,0,1,1,2368,0,0,5,5.0,0.0,0
2025-04-01T16:57:26Z,Okes2024/EEG-Signal-Classification-for-Stress-Level-Detection,Python,53,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T16:59:10Z,Okes2024/Machine-Learning-to-Predict-Suicide-Risk,Python,52,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-30T09:15:38Z,eZWALT/eZAutoML,Python,51,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,31,3,2,1,1,4623,1,0,36,31.0,0.6666666666666666,1
2025-04-03T13:54:55Z,Akajiaku11/Hybrid-Machine-Learning-Framework-for-Water-Quality-Assessment-and-Contamination-Clustering,Python,51,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,6,0,0,1,1,1567,0,0,6,6.0,0.0,0
2025-04-03T11:32:04Z,WecoAI/weco-cli,Python,51,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,127,0,10,5,1,10187,1,0,137,25.4,10.0,1
2025-04-04T04:50:26Z,Akajiaku11/Flood-Susceptibility-Mapping-Using-Machine-Learning-and-Morphometric-Analysis,Python,51,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,4,0,0,1,1,3141,0,0,4,4.0,0.0,0
2025-03-11T12:42:27Z,gugugu12138/AdaptoFlux,Python,51,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,101,0,0,1,1,3272,1,0,101,101.0,0.0,0
2025-03-25T14:22:42Z,analyticsbot/ai-ml-code-interviewer,Python,49,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,8,1,3,2,1,8553,1,0,12,4.0,3.0,1
2025-04-28T14:13:47Z,FERMat-ML/OMatG,Python,49,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,3,1,0,1,1,5282,0,0,4,3.0,0.0,0
2025-03-24T17:52:52Z,ApexGen-X/MergeVQ,Python,49,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,7,0,0,1,1,1389,1,0,7,7.0,0.0,0
2025-04-01T16:54:07Z,Okes2024/Modelling-Urban-Heat-Islands-from-Satellite-Imagery,Python,49,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-25T07:44:37Z,lab-cosmo/flashmd,Python,48,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,17,0,5,2,1,10,0,0,22,8.5,5.0,1
2025-03-17T00:46:29Z,Megum1/CO-SPY,Python,47,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,3,1,0,1,1,147,0,0,4,3.0,0.0,0
2025-04-01T07:00:47Z,Otutu11/Extreme-Weather-Event-Classification,Python,47,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-01T07:00:22Z,Otutu11/-Chlorophyll-a-and-Ocean-Productivity-Prediction,Python,47,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-03-06T19:29:19Z,atzberg/geo_neural_op,Python,46,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,24,0,0,2,1,4391,1,0,24,12.0,0.0,0
2025-04-03T16:05:09Z,ddmms/ml-peg,Python,40,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,2,0,0,1,1,14,0,0,2,2.0,0.0,0
2025-03-12T11:21:17Z,Sinapsis-AI/sinapsis,Python,40,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,9,0,0,2,1,8609,1,0,9,4.5,0.0,0
2025-04-05T10:42:34Z,IFRI-AI-Classes/ifri_mini_ml_lib,Python,39,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,184,0,11,13,1,1421,0,0,195,14.153846153846153,11.0,1
2025-03-25T11:57:02Z,MenaWANG/mlarena,Python,38,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,62,0,24,1,1,5408,1,0,86,62.0,24.0,1
2025-04-18T13:48:26Z,artefactory/woodtapper,Python,38,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,35,0,1,2,1,1895,1,0,36,17.5,1.0,1
2025-03-03T17:55:28Z,CyberNexusX/AI-Powered-Threat-Detection-System,Python,35,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,12,0,0,1,1,3187,0,0,12,12.0,0.0,0
2025-03-07T17:38:21Z,user1342/Folly,Python,35,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,50,0,0,1,1,8775,1,0,50,50.0,0.0,0
2025-03-11T15:02:18Z,Lewis-Stuart-11/PlantDreamer,Python,34,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,10,0,0,2,1,9915,1,0,10,5.0,0.0,0
2025-03-23T13:02:43Z,uzh-rpg/gg_ssms,Python,33,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,3,0,0,2,1,9829,1,0,3,1.5,0.0,0
2025-03-26T13:18:28Z,nec-research/DIMOS,Python,31,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,1,0,0,1,1,1802,0,0,1,1.0,0.0,0
2025-03-28T15:18:57Z,manu12121999/GIMP-Selection-Refiner,Python,30,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,8,0,2,2,1,1665,1,0,10,4.0,2.0,1
2025-04-18T16:37:40Z,miladfa7/visionface,Python,30,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,14,0,1,1,1,8,0,0,15,14.0,1.0,1
2025-04-12T06:18:18Z,mlopsbootcamp/house-price-predictor,Python,29,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,2,0,0,1,1,5218,0,0,2,2.0,0.0,0
2025-04-11T07:18:13Z,haato-w/3d-gabor-splatting,Python,27,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,6,0,0,1,1,5045,1,0,6,6.0,0.0,0
2025-03-27T16:42:21Z,SrujanPR/Vehicle-Detection-and-Counter-using-Yolo11,Python,27,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,7,0,0,1,1,3137,1,0,7,7.0,0.0,0
2025-04-24T06:21:44Z,AI-sandbox/ADAMIXTURE,Python,26,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-15T03:49:05Z,rohanmistry231/ML-Interview-Preparation,Python,25,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,9,0,0,1,1,4914,1,0,9,9.0,0.0,0
2025-04-04T17:11:21Z,gradient-divergence/agentic-retail-foundations,Python,25,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,119,0,0,1,1,12340,1,0,119,119.0,0.0,0
2025-03-22T22:17:49Z,ShaliniAnandaPhD/Neuron,Python,25,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,195,6,0,1,1,10477,1,0,201,195.0,0.0,0
2025-03-01T15:36:44Z,kpup1710/CAMEx,Python,24,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,2,0,0,1,1,595,1,0,2,2.0,0.0,0
2025-03-11T07:43:07Z,SmartFlow-AI4CFD/SmartFlow,Python,24,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,9,12,0,4,1,11425,0,0,21,2.25,0.0,0
2025-04-21T08:02:56Z,jla-gardner/augment-atoms,Python,23,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,2,0,0,1,1,5163,0,0,2,2.0,0.0,0
2025-04-29T08:39:36Z,KieDani/SpinAndTrajectoryTableTennis,Python,23,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,0,0,0,0,1,3507,0,0,0,0.0,0.0,0
2025-03-27T16:07:00Z,chenty2333/TikTok-YouTube_CommentScraper,Python,23,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,2,0,0,1,1,4263,0,0,2,2.0,0.0,0
2025-03-02T18:19:06Z,hesamsheikh/AnimAI-Trainer,Python,23,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,20,0,0,1,1,1104,1,0,20,20.0,0.0,0
2025-04-17T15:07:38Z,openscilab/tocount,Python,23,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,2,0,0,1,1,2858,1,0,2,2.0,0.0,0
2025-04-01T19:10:50Z,aadya940/numpyai,Python,23,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,68,6,0,1,1,2687,1,0,74,68.0,0.0,0
2025-04-28T13:12:02Z,rohanmistry231/PyTorch-Interview-Preparation,Python,22,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,4,0,0,1,1,7438,1,0,4,4.0,0.0,0
2025-03-05T07:48:36Z,200lab-Education/dynamic-ride-pricing-system,Python,20,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,2,0,0,1,1,5698,1,0,2,2.0,0.0,0
2025-04-13T12:30:37Z,Lovely9899/Student-Performance-Analysis-and-Prediction,Python,19,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,2,0,0,1,1,395,0,0,2,2.0,0.0,0
2025-04-05T10:57:57Z,Eng-Hasan-Hajjar/Digital-Currency-Price-Prediction-using-Neural-Networks-and-Artificial-Intelligence,Python,19,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-03-23T19:19:33Z,CrowCall/crow-tools,Python,18,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,1,146,0,0,1,1,8269,1,0,146,146.0,0.0,0
2025-04-12T22:19:39Z,Rayyan9477/linkedin_mcp,Python,18,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,1,0,0,0,0,0,0,2,0,0,1,1,4628,1,0,2,2.0,0.0,0
2025-04-13T14:03:41Z,Dramwig/FlowLine,JavaScript,390,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,1,0,0,0,0,0,29,0,0,1,1,1446,0,0,29,29.0,0.0,0
2025-03-11T01:22:50Z,entrepeneur4lyf/engineered-meta-cognitive-workflow-architecture,JavaScript,239,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,0,1,0,0,0,0,0,39,1,0,1,1,33240,1,0,40,39.0,0.0,0
2025-04-04T02:03:25Z,attentionmech/dex,JavaScript,14,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,113,1,6,1,1,1396,1,0,120,113.0,6.0,1
2025-04-13T14:03:43Z,BKG10/PhishShield_Extension,JavaScript,8,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,22,0,0,1,1,2183,0,0,22,22.0,0.0,0
2025-03-18T09:45:18Z,Priyanshu-Shah/AlgoViz,JavaScript,8,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,56,0,6,6,1,8992,1,0,62,9.333333333333334,6.0,1
2025-03-11T17:55:32Z,Ericcccccai/SketchTiler,JavaScript,8,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,25,0,0,3,0,0,0,0,25,8.333333333333334,0.0,0
2025-03-16T03:39:13Z,benlalaraid/MyPortfolio,JavaScript,7,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,10,0,0,1,1,15,0,0,10,10.0,0.0,0
2025-04-30T13:54:47Z,paulo-campos-57/EndoAI,JavaScript,7,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,70,5,2,7,1,12039,1,0,77,10.0,0.4,1
2025-04-05T20:57:36Z,Nigel1992/AutoSort-Plus,JavaScript,7,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,13,0,0,1,1,3467,1,0,13,13.0,0.0,0
2025-03-17T07:34:12Z,bunnysunny24/ClimaSync,JavaScript,6,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,21,0,0,2,1,2330,1,0,21,10.5,0.0,0
2025-03-08T20:29:52Z,Azlouk-Ahmed/ADAPTIVE-LEARNING,JavaScript,5,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1.0,0.0,0
2025-04-04T13:08:32Z,ArshTiwari2004/Signal-X,JavaScript,5,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,127,0,19,4,1,16647,1,1,146,31.75,19.0,1
2025-04-14T17:26:50Z,tamdilip/mcp-ollama-beeai,JavaScript,5,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,6,0,0,1,1,2624,1,1,6,6.0,0.0,0
2025-03-22T14:49:49Z,Hariharanpugazh/APNA,JavaScript,5,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
2025-04-05T17:43:34Z,dreuxx/Grammar-Checker-v2-BY-ML,JavaScript,5,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,5,0,0,2,1,3192,0,0,5,2.5,0.0,0
2025-04-02T18:42:17Z,tubiccelavi/Poker-COACH,JavaScript,4,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,0,0,0,0,1,5968,0,0,0,0.0,0.0,0
2025-03-19T06:59:18Z,Huy-VNNIC/CMU_CS_462_VIS_G1,JavaScript,4,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,3,0,0,2,1,3585,0,0,3,1.5,0.0,0
2025-04-18T09:31:25Z,SnoozeScript/404,JavaScript,4,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,56,0,0,4,1,12982,0,0,56,14.0,0.0,0
2025-03-31T21:29:22Z,kumarankit263/Major_Project2.0,JavaScript,4,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,21,0,0,1,1,4608,0,0,21,21.0,0.0,0
2025-03-20T04:28:51Z,nathanmekuria/ML-Clustering-Classification-Viz,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,2,0,0,1,1,993,0,0,2,2.0,0.0,0
2025-04-17T09:26:58Z,SeyedTahaKhademi/NeuronOne-tensorflow.js,JavaScript,3,strict_30d_1y_2025_03_04,strict_30d,strict_30d,0,0,1,0,0,0,0,0,4,0,0,1,1,1041,0,0,4,4.0,0.0,0
